merged_id,normalized_key,source,count,forms
65003d68052348e9,3s|3s|present,cn-app-dictionary.csv,2,ᎠᎭᏂ / ahani [here] ; ᎠᏂ / ahni [here]
6a0d24d288fa5d43,2s|3s|imperative,cn-app-dictionary.csv,2,ᎯᎨᎱᎦ / hikehuga [chase him/her!] {sub: imperative with animate/ inanimate direct objects} ; ᎯᎨᎱᎦ / hikehuga [chase it!] {sub: imperative with animate/ inanimate direct objects}
6b0477defd6e8951,1s|3a|present,cn-app-dictionary.csv,2,"ᏥᎦᏘᏯ / jigatiya [I’m waiting for him/her; I’m taking care of him/her, for example when babysitting] {sub: 1st person singular with animate object} ; ᏥᎦᏘᏯ / jigatiya [I’m waiting for it] {sub: 1st person singular with animate object}"
523bd6abe14c7184,2s|3s|imperative,cn-app-dictionary.csv,2,"ᎯᏌᎳᏛᎦ / hisaladvga [lift him/her!, raise him/her!] {sub: imperative with animate/ inanimate direct objects} ; ᎯᏌᎳᏛᎦ / hisaladvga [lift it!, raise it!] {sub: imperative with animate/ inanimate direct objects}"
178bfdadcab0df36,noun|unknown|,cn-app-dictionary.csv,2,ᎠᏎᏃ / asehno [but] ; ᎠᏎᏅ / asehnv [but]
54dc947eeb4a6c6f,1s|3s|present,cn-app-dictionary.csv,2,"ᏥᏯᏙᎵᏍᎦ / jiyatolsga [I’m borrowing him/her, I’m borrowing it] {sub: 1st person singular with animate/ inanimate object} ; ᎦᏙᎵᏍᎦ / gatolsga [I’m borrowing it] {sub: 1st person singular with animate/ inanimate object}"
54dc947eeb4a6c6f,2s|3s|imperative,cn-app-dictionary.csv,2,ᎯᏯᏙᎳ / hiyatola [borrow him/her!] {sub: imperative with animate/ inanimate direct objects} ; ᎭᏙᎳ / hatola [borrow it!] {sub: imperative with animate/ inanimate direct objects}
420d7bd70c25fd3c,noun|plural|,cn-app-dictionary.csv,2,ᏗᏂᏲᏟ / diniyohli [children] {sub: plural} ; ᏗᏲᏟ / diyohli [children; small objects] {sub: plural}
1c5e0c4e47639910,1s|3s|present,cn-app-dictionary.csv,2,"ᏥᏲᎤᏍᎦ / jiyo’usga [I’m dying, refers to a human] {sub: 1st person singular with animate/ inanimate object} ; ᎤᏲᎱᏒᎢ / uyohusv’i [he/she died, refers to a human] {sub: 1st person singular with animate/ inanimate object}"
664da63572351d41,1s|3s|present,cn-app-dictionary.csv,2,ᏥᏲᎵᎭ / jiyoliha [I’m breaking it up] {sub: 1st person singular with animate/ inanimate object} ; ᏥᏲᎢᏍᏗᎭ / jiyo’isdiha [I’m breaking it up] {sub: 1st person singular with animate/ inanimate object}
285865ef30eb249a,noun|plural|,cn-app-dictionary.csv,2,"ᏴᏫ / yvwi [person, people] {sub: plural} ; ᎠᏂᏴᏫ / aniyvwi [people] {sub: plural}"
354f39c0be6c590b,2s|3s|imperative,cn-app-dictionary.csv,2,ᏘᏍᏓᏲᎭ / tisdayoha [shoot at him/her!] {sub: imperative with animate/ inanimate direct objects} ; ᏘᏍᏓᏲᎭ / tisdayoha [shoot at it!; shoot!] {sub: imperative with animate/ inanimate direct objects}
918f11880c5cc16b,2s|3s|imperative,cn-app-dictionary.csv,2,ᏘᏍᎩᎾᏓ / tisginada [curse him/her!; curse!] {sub: imperative with animate/ inanimate direct objects} ; ᏘᏍᎩᎾᏓ / tisginada [curse it!; curse!] {sub: imperative with animate/ inanimate direct objects}
44d70de80c0261b0,3s|3s|present,cn-app-dictionary.csv,2,Ꮲ / dlv [somewhere] ; ᎢᎸᏢᎢ / ilvhdlv’i [somewhere]
337dcae172ab228b,1s|3s|present,cn-app-dictionary.csv,2,"ᏥᏍᏛᎥᏍᎦ / jiyadv’vsga [I’m hanging it up, refers to a flexible object] {sub: 1st person singular with animate/ inanimate object} ; ᎦᏛᎥᏍᎦ / gadv’vsga [I’m hanging it up, refers to a flexible object] {sub: 1st person singular with animate/ inanimate object}"
117e844f9ca26069,1s|3s|present,cn-app-dictionary.csv,2,ᏥᏯᎸᎢᎭ / jiya’lv’iha [I’m tying him/her up] {sub: 1st person singular with animate/ inanimate object} ; ᎦᎸᎢᎭ / galv’iha [I’m tying it up] {sub: 1st person singular with animate/ inanimate object}
